[0.026s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/venkatesan/e-yantra/lb_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.558s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'xmllint' to check XML markup files
[0.593s] -- Configuring done
[0.597s] -- Generating done
[0.599s] -- Build files have been written to: /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse
[0.604s] Invoked command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/venkatesan/e-yantra/lb_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse
[0.607s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse -- -j8 -l8
[0.672s] Invoked command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse -- -j8 -l8
[0.723s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse
[0.736s] -- Install configuration: ""
[0.736s] -- Execute custom install script
[0.737s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.752s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.773s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.788s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.807s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.823s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.839s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.854s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.869s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.885s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.900s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[0.916s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[0.932s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[0.948s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[0.963s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.978s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.994s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.009s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.025s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.040s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.056s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.072s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.088s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.104s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.121s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.137s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
